Product_ID,Production_Date,PublicKey,PrivateKey,Seed,RandomSecret,TransactionHash,Counterfeit
2da6554b-707e-40f1-8ec2-df623f72865b,2023-05-26,917422,30466,258948,560403cc32758aa2337c41520d11b892c37d477fb6f13e70b511af3663dcc18e,89eea49dddb5d7f6a97f803a8f8b241e2feedeb363fc0f0bd65754fc2bfd443e,False
5b23c2b2-0d80-4777-8a98-b87cd1afa4cc,2023-06-27,433190,909843,606641,e37547f47449111969f4a4ae99c24379eeba6fcfd0c13c0ce715be4707d78b2c,f3a339c426d5eb12442d888d2f43cdee7a11ebf8c6a55351dfd148ffa50000b6,False
354757e9-8c95-46bd-b912-30686465876f,2023-11-01,202989,126993,264505,539ff6791a665048f38c81a70143454815e21956d72b54dd68e8dc42d0aad8d2,04dca9fff06f8e7b705edd8dd48c2ed17eaf1ad9f719445d53c10af4792c7a32,False
a8d96212-5f86-4efa-9135-d99251031928,2023-05-31,638217,870240,483420,1f9a08d0b8d4918bf77329f2ca45ac7ea23c25f496cf3d0ead8bb122fd968750,f2289abff2f2db5aa866fd4c6a14098c80b70f112cb65238b0dcdb7edf109409,True
9928be04-07ee-4f7f-95c6-e6f29ab84c14,2023-02-20,580058,317983,497876,42d2bc397e8c8b414189c66f2c752a1b943dec8d4ac204a1e2e17626019cf895,7036d93413876370c5cb045a4835aa553061b36cd0b6a21aeac3326f4af8f410,False
447aa88f-5702-4e8e-bd58-58fe435a861f,2023-12-12,870983,407597,510341,c4071d0cf042e70b0f2f18b32455510c7b137ec403c7ae2ba38065897436bfb3,f2289abff2f2db5aa866fd4c6a14098c80b70f112cb65238b0dcdb7edf109409,False
63d7371a-e904-4669-901f-4e9733db8016,2023-11-10,482059,127636,715172,f3d1a13573b3c296895df5c5cd1f10ceafba08697ef9eaf4e86680233996d780,0c21aff6bf85cf1fa29068eb802597c2ac6cc8a409c295973b4e29b3fc8cb4d4,False
0308dfaa-3aa9-43f5-954d-e3e6bc11525c,2023-10-24,160846,850189,597054,2dde831c1610cb6739faf3836aa389e4378ae5ab2f455df20e40842134e91f11,186ded5697b5326c33f719a1773ad5f42b04d481d7b4285ac9f3b5670b9ba919,False
07f62c9b-0a77-4239-90c7-8d17b313cf77,2023-04-20,262241,787230,747530,01e2ec9c2787eb7e60a9137b3f5485f74b3cabbd0ae3a00d158225408f3c7893,d8bcda5b6cd4d8a15fca596479586418375dc97f3c1b16eb5a7e971b7d053441,False
8e4f94a5-8b99-46bf-9e47-a101b252ff89,2023-02-22,251689,976104,453019,9b1664eb7e9664e2a47cd780389c0f4b3425ebb69e2abff04eeade8c5f65c73e,fad2806000b43403da4470fbfe1722350c1760a946aa6ceb4b1427860743cfe1,False
6518cdb7-ad65-4664-94ea-5f5dbe73544e,2023-12-11,334702,774296,555264,cb759f637b01c56d3ad73f7ebdd816e89ab1159c048f6288f676bd9a6dc78573,37e56592b9c2a67f8cc453e3bd30d2a8a61bf234fac9929e0d0c1320c0a7f340,False
33577fde-a960-4cd0-a355-88a78839b63a,2023-01-06,731848,943280,530144,bf15df772b206d89b5e2ba03b9ad22b0df60606e872171fdbd8e95423c391493,bf321a00651c24f5a13ffb6837168823f053cd632bce396d3e90dea83f7c39de,False
67553c37-6c8d-4a84-b744-28bbe4a44bb6,2023-06-13,442421,263673,846764,4db1d1740dd9fb0b9a2ec5d9742e1e2111700304645c5f7f1a71eef3aa9eadc1,4f1add5d2cb945c590f86bfb5db7fd53537ab0b409d617c0691637629ecd6d02,False
dabd2924-ef28-4efb-94d3-0d4992920082,2023-08-02,91187,435546,603986,a56f07801eb9e13f262a73f0c4a0fd3aeef18321dbd0f8dc7e66ca49353592cc,8414d5fdbdf1d851eb1e798148dc84d9d5fd4f4dfda81527dd9ba452925f7db2,False
99fa5b61-20f3-44e4-bb33-6de6a50457a7,2023-04-22,790200,253484,479805,fd08082f1581aa464abceff9746b9caab2ecaae99143c23fb78050dbc0439f14,6ea31f55fb46357d28999017bd4fe6ee11bcf68bf1e729ab1d7b405bad176ba1,False
a3bd35c4-2996-439c-bf4b-1776463f952b,2023-06-21,646043,162891,895984,3f7e489aa36b03f582ce3ba2b387591ea39d898ac940b6abf1581f8aac1e78f7,746699f96212394575abfe7474f3ac3bf5ff6b3a09e559cecbe2b736803afe6e,False
48942155-c5a6-457f-a9da-021def699144,2023-08-10,152387,637992,597054,4f3366f29ce3b4bcc8abb3f7a3f69d45e6ca3729e83c99214d6ed8c668265bc4,b53f388d601180cb4c09be0949004f357d790620ce486ef37777f3c695e235cc,False
cedee9df-8007-4449-ace9-8c0fdd1095b0,2023-05-30,681227,518579,107358,836391fd2f6a91d31701d4714e35c57bd2a331fa02ba10482a07134a581fc6aa,7dd1cde203f5062eb559cb3848e97fc43b3fad03f2bbc32f20b26caf8ca5bb0b,False
36812014-073d-4bad-b50a-ff66441ee8ba,2023-12-07,638217,763247,475900,c308267b518d6621d4abe2e78a4a3b160b91dc589c29f8427a0c58883c6dcd67,a53ee7c3599d07176cf6b311cf9decde16ccb7be2b6a81f6179a47c83a15a2b4,False
9aedac27-b3f6-4554-839c-6499babe8441,2023-10-10,903595,744076,928012,fee8de7c5f7c298f403d5100a84606be2c75469c5c42a010aa7c218e73e6d9e0,bcc75c568af31fcbebe475fad33249f409d3c2984eb76a86bff3bc568fb19d82,False
e51b4beb-d159-45bc-bf73-fcda2757f8e1,2023-03-19,417366,515830,836559,5c4a24511771beaec4a95beabb461350ffb5601ed3eee5c0c96b263c3a21ed24,0f71f6d9553bd51a3ea1ffdd12fa1238dc837ecfffb8552dc0181f4ffaa4fc0d,False
6296167e-3e1a-4be5-8ccc-8dc3a0255a1f,2023-02-05,845278,607275,694409,718cc8af4c270466449c4b27fcfc82a965449ff378d201d04d778cc93ffa1754,868e1293cb6ec4419a851e1f61fb182748a89c4fb90ca4e73b481e5409e82b9b,False
b8140957-574c-4678-8635-69967f23d656,2023-09-23,591990,995871,106950,9906ed3f27e601c10f013bb0e1b6868ffeaa24d99bef63a1a5ae7d94dea27121,b8cba1b3a49dfe9e31190fefd90a8932f389b2bbcd6372a54e56be1c4e14b72a,False
74da88ee-af7e-4614-9999-3b1932ac26e7,2023-01-23,879650,531274,956060,47ab1a3d2486f58293d1ebbfe36a2778ac13fcd174877db3e35bc171bd0f3a25,3393cf083283120e779e96e35f807ac21928c8913caf4c053e1f1d5bb0d3756d,False
0e57679a-0489-46c0-9998-36a9f9e6cac3,2023-07-01,756899,160074,210837,2337ca2c63b01f20af9652e3efdd47202de708193cbc4e407de1eccf83c2ff7a,26aad309f09c9deb0286471b3bece64478b1efcdc44d0057f5df04fa09b4d177,False
b8140957-574c-4678-8635-69967f23d656,2023-02-01,364218,386150,493670,c7f2d8f72d524ce953cd338b8d73b3eba1c7b0e325a7d5881b3697e519d7ee93,483e62dad23bb10b40423e23f0ea70c390314077ce7de4caa504884c58da4d4d,False
819b4b88-ccaa-4926-9bfc-2d61aee4e2c2,2023-07-03,583012,860710,763268,c7f551cb98cbd4813b60af23b7215aec0edcc502bfdb3554b5f9fcff0560401d,db555c7432535139608cf703847641686a90e8f798b31ee87aee627946cd6b44,False
b0c541aa-7003-493a-95e1-91656a1c3bc2,2023-05-20,561597,24415,746694,bb85c0a9fc0115ec54e89facc2b4b2d066c495849ca6de0ceb20c9105a2c7a3a,bcc92220490c4702496d4fc41d256cedd6f14a25f4b76bda41305b45bb9b84f8,False
24b1e290-8ce6-42df-82ef-177720a69b9c,2023-01-30,801779,354044,934895,f969282cfca53044ca6b46b5c33d2df3de8d2b6cc357fe5ce342e3e211ac68d6,eb30a544060db05c728f5ef45b9e141a02d1fb1dd8c37707c3a5abc96403038f,False
08bab53c-3f82-4cd3-9c85-0e803051371d,2023-09-27,464089,71415,669843,7efae37dae373109595a5a586b5f9308adf625524edc12c99741e490618228e0,7036d93413876370c5cb045a4835aa553061b36cd0b6a21aeac3326f4af8f410,False
e70861bc-65d0-42ca-b262-8ca50b2d6098,2023-02-03,328521,381212,617139,99975a37568a075aea3d6ace604cfd17bae160b58695c99471b731649133ab59,84c4a23cdcca7ceb29498be693dd3bc3c56ec64577839be11bba7b3e73f2cb2d,False
08bab53c-3f82-4cd3-9c85-0e803051371d,2023-07-18,570833,553483,694363,b57bb1f52b9f42effba5bdc33f327bf6a3dd7ed960b8992363bfb10b5582c92e,9bd8eb1b4988f70fb24dc446278a5513a255b126dc34e3342868d72a15969d62,True
70d889f2-3853-41eb-8c1e-a2c9f3e48b07,2023-08-30,107204,260871,711011,594ad2f0c473616f9b0a4bfa2b509c2541379b70a42130b93d8b6b4f6c6c78d6,d606548acd3094ebc020e20c374f9b7f9b652f6af4501dbe44c0e650f9b441c1,False
a3ef7768-57d8-4918-beb3-6a8c63a0d035,2023-01-19,211224,174902,534421,36a45d91b650bc539d3cbe251c4f8dcb374f35f13ce70d38de553c347e9e97b9,dc1712b7bb19c179972234dffc4e9cd71d47c148a3e42cc870dbad4656ef2bee,False
723c2989-3b0d-4231-a50c-b9e1932804f2,2023-07-17,312634,146019,884257,239280c03bdca832c2eb8edff1aa7b847602f84420e00171d820953c122abab9,c9ff47844688970ade9eee56259101f1ddeca7d0953e7955619b6046a0d1fa1e,False
bb409ec3-5fc2-428d-8c85-6029ec73db57,2023-06-24,266997,42773,631036,3caba62995a5dd3a1794f27a9562afac2c37613ab40f73ce09b3982a38543c3f,254c8458dca320ee062071067bf52c94816fa366904b92453e4ee804120fb5d4,False
d7a62e8c-41cb-4a00-9ff6-105bd333df00,2023-07-07,628118,246982,707588,85324c0905ef00c0988b7f907eea83e09cdea9aa2b82f78fc825d2a6e27f4ca8,6cc04df7bc3c4efc89baf2d135533fbd7af5b93bf61c96818db5972fedaaed8b,False
4ca06d4f-f0c1-4574-bc16-5ad4401bccc1,2023-02-02,791246,169462,974335,948416ed3d931297c4bc667a8e8b2ef92ad5e0177620b1b0f20d71aab1cde7f7,51a1520c99e530058fdf9ecc30e59aa9e7981cdb6917efc75cef04cfa25c498a,False
20ae9167-f4ec-41c6-868c-4fd46a59be53,2023-05-21,438674,645479,720321,e0588b45d2a3caf3e7f5624580358144eeb655602f00541b1b67585d91ca6270,ebd5679ac579e198d4d0c7694bfd5433a6ae583edf62126b9d21ceafe2ad5b5d,False
ea66a818-e5e5-4cb3-8390-89c06efaf7b2,2023-05-19,83036,276000,317673,4732bd0ab49c60136e6ab4a3fbfe01735979d9dfc5dadbd8c2124b455650ac29,65682f26ed48e2858a7c47115d6eca0a852cae74cf7a2bb8793e0cfe700eab10,False
3484fdf8-2518-49f9-9cb1-1131121f5c54,2023-02-03,621074,4839,402301,e4742d7ec7db37ee84b2a5ce3a436ebb3350808b9aea6e1109f62fa5854a003d,2c1453102078748d7ecfa9b5633e8b6f6a6efa47af8028a7961dbc0a2dfd4ad2,False
fdeef63d-1eb8-4991-bfae-50495528b7d7,2023-05-07,774271,878840,984674,9b7ac1394a910d52d32407aed9079d8812ceaeba91dd684ed5280694bb832030,45bf90f9db9abd1601320abe9ff3230ca4c7bd2830511fdb141838c635c7e151,False
f63fd3b9-d04a-4390-a6ed-bfe200cecf95,2023-11-23,168486,280386,578701,fab471e5545b7c527859918d60077203a69f54eb561a2dd19e9e136e5609bb48,4fd3f75b1bd245da8f5cc604ce956cc1564f3cc5b06ec2d5a92198e0d02e263a,False
9aedac27-b3f6-4554-839c-6499babe8441,2023-01-10,762071,760360,814025,c4071d0cf042e70b0f2f18b32455510c7b137ec403c7ae2ba38065897436bfb3,042031f90e18f2f7f6e9444f59d979c815a4c3a790759e4cea6c7abde9640881,False
fdbf2644-2270-4d92-badf-47e46f79dab4,2023-04-20,518683,790415,538302,d2dac39e5c333362bf61931d1ffc48c753b28b5b37106ba719c50a017b5613a6,f432d5800bb3431ad1eb81f1bcef0fc7b6a23de85bfa5ebbd4fb6b1af28d866a,False
24b1e290-8ce6-42df-82ef-177720a69b9c,2023-06-07,153861,515756,804749,8cc0f1450f00c4a7b05951d7b1ffd28b86561df148e7e95b2d6a06b8a237e61a,71e3dc2223772f7473a7c967e865e59feb147e418a6811a7e15b84427369a26a,False
e1e9387c-cb90-4b95-937d-3a96ea569d2e,2023-07-14,4361,744535,895792,41f1db76d779629bba6e093899c3af9cae50e30f0035bf9e75a31627bd00c110,522799ed6693bbf2c866815d3ab6cc468873458abca60f254d8d7de7cd763e16,False
5f6edcb0-4c43-48c9-863d-616b22af39da,2023-07-28,454740,538612,793822,ec7e65eafc6174d7e4e4e7fbcd31cba5b1c264d2b6613127e93ef0d8be90657e,d778e8ca5d25df33d224206c9bff78d5dc2d739678c1b5b9795408a28d5dfa62,False
1f00aa21-4d98-48da-97a0-25abb3afb907,2023-09-11,885116,778544,311875,67eb3f8db519021924e7fbe87b22424d7cf8c2f18643855c2e34b962f6a71907,3bf7f9bb7cdb3220a45f27c6569becd95f8e623d6fabd2db847069af59b325f7,True
0c902e6a-c071-4e90-8017-178c2f4d8e58,2023-10-29,462189,573639,390283,33f5f701b2c4e8ed9563e335de73a35a3b6644bd1d15969732e30943ee533405,382e7bd832c7c67a9c5989cc7dd9b29118fd0f8454dfb7059323d7f8b083777b,False
61fd8387-2ad4-4fab-b66d-d7d76dd5c9e2,2023-04-13,850022,251482,868264,488e9b9755309174219cd2b7a911c5f776b9ac9817508449d691ae5789009482,39f81f4d3390c32742554f3436cb5684f46f7269fae62ac1701403c3040563d4,False
57781c00-77fb-4536-bd7f-c6f7cc6ff30e,2023-08-06,27586,679241,179090,be1f746965f290eb255c516547b2ee8a10116b362e4845bfefd019d516755bdf,ff36647e23e73fb27a7353185f8b9245f0816d240ec2e2adc4bbf7002f2439cc,False
d30f7f90-99eb-419e-b5e0-b10101efb6db,2023-02-06,782635,451726,991430,5d3033dbbf6edf4a564568bc0af317dfcd88ab2acbf2d8a5b910552b7b2e80d9,be42b6b955245220bf71ccfbb1a75026b3ea3b762fbe6fc66fe52f9003f68f08,True
0bddc5bc-aa3f-4090-9633-d670cd7c96a8,2023-05-02,118492,365289,261356,dd56fc2819c8daf457bf02227163b5cb6cf35aefad425402dd29f073749af9c8,a133ec3ca0b081634112333705101ce65147c4c60e77692f4ae77ef0202aef0a,False
f78c6d09-7e83-49d7-a1e2-afa43f553163,2023-11-04,115926,309216,311875,3c3bee1caf827bf0607185610d75ad3e835b125f56195496f10baf7913e806bd,ed71c4d54bfd5bff7f6934d431baf85f6f52bf2d9b88c34fd36bba223798da9c,False
8aeec22a-ee57-48a6-8635-0297357b2cfe,2023-11-23,587867,92998,492836,22b8f2d0f13df4a6083c2ca879994032609fb83048410d9f3dcf9bfeef5d192b,a75b04120213e63771e4b444ed873e40c27cfe20ab983b54dc72536655dec464,False
674a7c52-1511-4fcc-820e-71e3991d22ab,2023-04-20,561597,672005,676386,3b174a78530dee9342c6ba49962d41ed097f196a25153c1da9ffd0ced1b1d7e4,c03b5713fad09af9a5e285552e6481eecc76ccff9e48acb2acab1e3afa30ebff,False
39e3111a-bd80-4bc6-b9df-c3513e9ad2c2,2023-10-14,919398,531276,436084,8b23e8a909311761be6c6c99996a3d98cdc4cdd77d311dffab3eece8d92ec9b6,2d9f14249d50e0b46168035f9a137d8d80531237f3ae8ed4797c4f07b45a3222,False
72ddda62-693b-4c05-9e1a-6fcd48761fca,2023-07-09,772542,314678,809779,7d5a63995ae4c4a464aa214a3f1cbcd59d4a1038925d90e8ab946ae9b1d0306f,6333c1e8d01e47b89a91623438d6b67e7138b355bbed14af898a0e25c1e2128e,False
ec192879-2a78-4657-9f26-360d10f8dfd4,2023-10-14,502432,263148,862517,1e41fef9eef0e6b701886ad434da5a7a4de26da312aa2d21ef64bf44061566e9,ac571eda6f0027f2e53ff5aeccef58bd47a340c0bd71bfcca7ead0f4d3da1504,False
e9bf255d-eaf5-420c-ba69-d6499864fb84,2023-05-02,98878,263506,426246,5b3ccdf32ab6908b65f31a9cff8527bd886a2cd9b4ff765902a1094193561c8c,cc302aca7f430b21ab12dc1cf74b265fb5d4adc9efe7c3a6e7476361ccc57bed,False
60b6cff0-d3e9-422e-bfb1-5ed7d8b729f0,2023-10-07,570144,451157,550021,d640ad380d84a02a0b9476a5f9ef2fb0bad15a2fb24ab4362f8c1792a1b365da,cb4640aeb32a622c72321c40caf429e0f30e80b507ee1998aeb2cb5a15299bbc,False
05a1a2f4-7749-4860-bde6-ef8b72e16efb,2023-08-19,567694,70624,985511,f567b8e38165f6deeb40a34b27b7470c5265bdc352001dcea95bd5a4d014032d,6fe0475b53a6b55dc955eb2bb1c9d7da4e1c0ba7a9745e6779c32b6eb30ec50e,False
cf2cfb0e-c90d-40bc-ab1c-636edb0f2c40,2023-11-15,258927,700916,273134,8898faa4758df837452f96aaa05308097e053a38ee72386e9ac85b630b7e8282,b0ae6780ad8b460da6aa4bd56a673bdb7929f9ce1410ca777e065576a96b5b7c,False
4f25f6e6-7948-4ff8-89ae-1722493d0353,2023-09-10,555464,154069,389813,350f4ac5e1d067a7bd67580ccd1ae0c2454558db9717628edd2ff6d1b2451009,5ec70612ba26b0e4b8d3439f4f913eb2b36a46fa7b71290d4d45e4b16ba60d2b,False
59569f0d-69a4-416b-8392-ba1b0f666132,2023-03-29,701981,815033,845298,6b754eba18f0fc9b0b4e77d1380b034c34ad068dd44c5e4e98d06e5a990676cd,6704076cc5ed954b82a3b47eda7a89e627b8df2f9cb0e2bd35eed4bc35c8bfd0,False
38d85d19-9746-4a66-945e-781303757a2e,2023-09-18,941941,527868,242965,688018f048ad2cb5225d42e80ffd34817ad94a6349bcfdacdb3a81b736415de3,aee2d0248a6290ba6e5f554dc512fc6a9cae202134dde6648784770eecbd76d1,True
6b5ce65b-0257-438b-8783-25535fec7824,2023-11-27,2409,411444,513241,28330aca787f164369a633f4b27c96782b8ca3f79ff5321835ee1f015f6ae095,d4d5a67250a3f479d891413af6d58270a6448d68f61556b0d630906f50249286,False
114c3603-6beb-4e59-b112-26b60626e6f1,2023-03-10,680292,95624,135505,17d448b29af3b893625f4459dcff7b0460d25e3cc69d4fb4c96aa532beaa893a,2ef93e55c687ca94df06b6fb99a48c45c45841a497a128c1ccf34843dab6d59c,False
34a46cf7-6ba8-4a8f-88fb-10da04a3d6e3,2023-03-26,782635,71415,347833,0af6075a12e1b655025e8ed9639382b2459587b1ac4d258549ab52b352bb0913,e9fd5641869735906714486c51d9d977ebe8df5e38cd8b02d6ed990750ffdcec,False
b15ad8a6-b4ab-45f9-8689-4e0bd4670b82,2023-01-16,311111,701476,674597,c92bbe31d435630c987b58895d392f8013633c1369c89b4b12853a51e593cc82,1998023442e6c0055a531266815b3a55047134c408b66bdbbf9ded24dbccff7f,False
