Product_ID,Production_Date,PublicKey,PrivateKey,Seed,RandomSecret,TransactionHash
4650cda6-692a-442f-a109-496b1fc1a006,2023-07-21,367220,196278,621998,6db1fab9e869b0661db5741bd2d51d7f948f0c6b3888f7b0cc3123767b92f532,d1c5b0920d58e4a8cd2f3f133b169f4ef949c202e4855cc0ef5c9ccd802c2575
e17614b4-7453-4a6e-8692-d958e8f063ec,2023-02-07,746806,61911,832163,37f1671bff44fbc9115ec3b126c275e06561ae223c35c90a6eb88faeb8ea067b,1f54ff24b8279ef637a85ef06ecaba32f275388c4686dc050cb11b406a92c4a7
5bb4d93d-fe02-4f72-adde-a272eb922be4,2023-11-10,20513,723103,770078,2e18abc32d705c34a2698148213b3a5a86ff4e69b84580b82e649bfaf877e227,a47d8ec65cbf31592fdbfda6ee831d5c8486e1af75ba21705e391df1334c2be4
0eb3be59-61b0-485a-bfa3-c845af294a25,2023-12-15,720136,915740,432809,a08d1dfc0643d761a8d5c71e44ed02bd272cf921d6ed4f3e15b5b26f246cd8b1,a3feaad01bf57027dc51d87337c61796c578977c293ebcfed7a938f0aa933ca4
abea074b-ee9a-4f29-ab6d-54c31e344c9f,2023-04-01,941876,999806,187012,e6045f0cc95668e0769e82758c1de73fbaf69cf3d6753902e6f4f8487629d799,1c598ffbddcb5b9fb2c65b4c6fedbdae06cfa3d7f8f396d8eb458b653fbabacf
acc2c282-e05f-4581-8458-e8d65c5b7b88,2023-08-01,584206,174362,385746,a187e9aeabd8da7bac3ff1a150742f42c590f0f59c3d6ee918092ae811b82a21,2c7a6b161710744c41e5a6247ef69ab02301a54924b1ee41d50e6f28afa738d1
39e7d317-6cfc-43f9-8cdf-a6bcaf3f8978,2023-12-05,423607,13591,821993,e79c72781eecffa84244113c617fe362af79e455c15921658d9df073af3a6007,3bdde3bcd16cf8e0fe7d585f14a635e1f089f5e4f2642eec56d4761c530d56e0
d9605075-0dcd-4bd5-9aee-76c28c030d08,2023-06-11,529547,253006,175334,3994323486eeb1d72663c249ae80dbc50b42da01e31091a2d5e189e102bbcc40,6f4582f3407ff330bcf61351a7cf9f0a9152a30a5cb06dd26eaa626ee0ca3534
8aaf7dac-2ef8-4c4d-91a7-a41c1253595c,2023-03-25,541353,253402,683014,499264e171960a195b92b494b2f0a832271060dcd821694eca93b3d93fb1a094,f52cb1ffb9e87b9b23d52fd283e68e57f8ea4ee2a8096c331a474560c96e348a
d57882c3-90a0-44cc-ad9d-4af2a55ddc67,2023-05-01,113736,150701,917225,b21f052450bcb497685ab27ccc28e9ff3b6516ec66cf363442e5d2f12bb75c78,5b04ced154c6c17db0310b06db2d514c91c86dcb74eec150b5c1dc522ba9e47d
0d0c1f6d-e0c3-48dc-b7d3-b01166267feb,2023-05-27,396091,107127,644412,3c69236496f85c692a07e9fba02a8e7eca836501e9930af0795f943531f4a2e1,f9115d7c84b27d187bd057209fc0b2da461b15435bc576f79f7cb639614e9a82
e3bc36d8-6a55-414e-a4ee-fe827ef3e662,2023-11-23,661820,456067,249611,7d40655cafd2a9224af850e1b3617f9257d79243b683d4e815ac407586a851fc,9f74f8d0f8ad5a0bf877137778fdce22eb6cb29bb7224d9dc70d0d1abf23e214
0919edca-24ac-4695-9a83-cacd03b2605d,2023-02-02,190008,544269,569604,cb925647b991ce058bb25f9ecda7d0c8884af7e0022a2f382ba2dc17e2d7d3e2,583e9f81b15d3f6b66b76b20233d3e5a4fdf4c885f409c44cb4bcc07ee464eef
548814b7-c32c-49cb-8191-18215b4c8d18,2023-01-21,841915,236924,645207,88eeae33b2c14cf2d59e777c4107c7b97f3796545e5d37bfc049c89c85ca2201,90283553ac9a9227e416a79535228a102092f3c48763734911e23711138d0f9e
e01445af-c11f-4bab-8f23-b7817284fbad,2023-04-22,347134,540179,924761,d87e8bafd4173e2186a6afac7c0e57bfbfa11000fcfaff6fa0f7689f9c28f332,c72a74a0ecef488c3775bb793ff3a43544b9de69b8a6c8664cc6657019c18d7a
267a055b-d4ee-4a80-ae37-7788e3f1c462,2023-09-19,601513,307703,322641,184527eb47ab67a6e927c22c21a9a6b8d1d5139a58ff1cd986ced3a7aae2df9f,d5fad09ee5a538ba5824f2a68c95a3cc349ed3333247d28db3922e70e00babb3
c441c425-8fe0-49ff-9b87-7c7480fd4048,2023-02-03,712946,678773,879353,cc75e7495b9ae779f2488b4b2dd15d6dcfd0f554f97fca1912b81b5608b08dfb,ced56a3a8ea97457090d9e131d1ae2d9c59c85e1be279662eaa186a2373d7b81
742ea190-1c22-45fd-b20c-b633fccf9673,2023-11-19,269548,47825,497107,39a0373fe9f92a5c14c40f9591b66b55639a99bc33daa9cdbb2df6cc85ba5873,9b8ee21a383ef567a917698137962d693158a5c69f8f6f4f4f78c9b2db52508f
6984c564-5cf5-4004-be7c-8a06498c786a,2023-05-23,485751,95435,261688,4762a914134d42ae42e0103ebd44905d8210686251a69c55d8f3f74fe333b723,8503b6ada3b87f84a30b5198f7cfbda3bbbe28abcff6a606902b6898d9dead04
a423f5ba-741f-4991-8f4b-8d278fef7a58,2023-08-14,852782,91856,185707,12c19633e4bdd0051099500ad6a91edbedb37de7ba9641feba0c9d1135899504,6ece78efff0287513e753d207d76c0bccad96e6e6d1436de1f19ddc28eb864fe
9121ab80-0deb-4cf8-987c-85b1e9fe79da,2023-01-07,109624,822462,293820,4842aab277daae4508bbd61174c46d272b20e958dbf2372e17c55433c0d20501,cc1b217e886e34f619c0bcf2ed31f803ba1aa18baf59f25c8609ca0e3a174434
c59f1570-fd4c-4930-ae3a-6f07382ec9fb,2023-10-09,653214,4874,204037,4c33e73302851db8ef9a81806c6a4603aa41bf2adf2ad57ce2afec99f607ac4e,02dd79fa7ae48db9ade1ca24b570e3123417603375b6f72d5a4309642822dafb
039da6de-1da0-4a0b-96f8-7410cb8f1e05,2023-02-21,737678,837607,906483,5979a16e5b83d37f28a8cb5d8015fbecb6629941f7f6c9051dfd7ccba49b0cd1,0e3677ba390bc27622e030c0f710ab610b05a67b3fbb7102cdd78d4cf1e62872
3d155a4d-4d3d-4745-9b9b-aca0feb33ac2,2023-12-03,165414,450769,627573,833f42d28ce45ac66e1fe0fb7e004b34c24bbf6ca8713e76eb5558d5a057d2cb,285e593d52c72f431099bb9cf86b4ab8e3475575319dc5e2d7fbdf780d7e35a2
cdbcc020-c666-4d6e-8864-392aaa9eaf61,2023-03-14,722950,104225,340109,5bc3b14b375385a4071dd4c66cbac944ca01174ae095fe6f7e78da777c8503c5,0b21e9ed208c154afb4a6186da6d29a48277970adc5f2681338aa4236f037b80
2ed92f73-8af8-4901-a51f-6ee1cde98ed6,2023-12-07,105048,583889,697907,4c0e34c208fcc158b52a06dfc7f2a4f6b9e4756efd2359ca1398e74a621b536e,540ac315ab68fb6322d0d486875f42fb9c91efcc8bc2e1cb55aecfb3687fe5ef
21685f01-7817-4fb4-b156-5c3c5c736fdd,2023-10-20,295414,606295,602145,986ae85d8dda78d1682dc1d5ec09893f6ee879bf64671974258bcf170bd67a4f,fca1d0010560afc5ec0e505acde29c320de7b449f76fd6bf1cfa130b9dd87100
2af6b881-c0cc-4541-a455-9798a8ead425,2023-06-25,322862,583483,767310,9cf5386e766affb1d98089740fd14705059f1b0c39689b49783ad76c1029a0e0,e2d3e4038063d27e65dfe140c92e976c1221b1c47e070814107686c141888832
b983f950-ae65-43bd-b806-e335c470fced,2023-09-21,315549,650411,415608,e1bd68e59da1317c12d03a4909e063464bb6526de0049397553a91dfc71bb3df,bfd812e2ba7b6f8cf540107450161ba77da54fee2559c56e883472eb2aa3d085
dd693223-086c-478c-b3a0-6e0e6553874b,2023-02-24,766848,789590,510552,0e0fa85b493c8f4bd9af453b65eca60b1478469349600bd3f0d70f2643dcec9c,8e033cd7d148faa4a22ddc3dca1f4df7e007b602190c1773d9436895883b8449
0ebafddb-9c09-4692-b177-c5103423a2fd,2023-01-23,115906,204797,151766,c74a054e3e9e73f37a62c9bac057eeca719a04d7efb1ed2cb73508b556cd731e,74f40035bf8efbe3154dc1e2ec039f47584fac6b0a7573ed1c674126e486197b
3386c54d-70b3-47da-a9a7-b94715220889,2023-02-09,455552,790587,531896,e6125910005168002e13437d51290521bf8bad3b92e4fca59efa9853387a8390,3b9101f4c78ebf0295fb2c3c91643b12b4ea53131a7fd8d5554dc0702f6cd649
3bfa55c0-9ca7-40ea-91d6-eea56fe32f1d,2023-06-11,700465,942711,578338,695577d646adab94f8d85e93126c3710ec9e6e44f223c87da4f9763e97e16735,ca4064fcd87169139da2288e47736bda1b016b31d7bc47e2cea4ab4708b8eeef
bca0b04c-bc06-4825-9a4f-ab3e1c7b49b1,2023-03-24,223186,407712,202201,5de63b340607f739ef70bf48e0a32a6966bb136a1da2707efa436d16ba652250,cf98d9d4702e5956ede4ee3abbd8399b232e7646474997d6d5f962c0b1cd8fe6
8a850c38-3351-4f95-9893-114fb06a5b71,2023-12-22,13987,834901,945422,c03413b85b953105c47c2dc85cef1f2fd3871eb2c9e6e67da8b9003d53f5858f,4c280a79da229f4b2abed5f0366a835d78e0ec034c30a52e8fdd5c210cf04b17
6cadc84e-1160-479b-87d5-aacd0e103c41,2023-03-01,736485,177160,679051,0eac9aa0d49f24c16c41a897579acf4019caccf3d58d66e5e93aa303144d1f24,a51d18fdfb935571f36523b52b901c09709102b844bce238db4c2fe84578ee5e
588f6817-6ed1-4b99-8b6f-522a69c19f6c,2023-06-21,968314,763856,320094,27eb4d9ebe91aa59afa958b6d5ccb510424e4347a7f5e30421602210c7a774ab,21337d24c07b326d172080ce79bd7da50017a7fcfcd7058515b396ecafbde947
26b54f45-56af-416c-a254-33cb25031aa9,2023-10-17,290999,803214,301652,1f3c834538f6f04e888f6cf54b22c92a0fb90fe827b288a69bf9e640fc5e7cbe,18077b31d2b76bdbfa5c500e66c45137690ee165961b4a7b6829977ccdf19e1b
53d625f6-782e-4340-8cd6-9ccb04d29d49,2023-10-10,784952,853600,773015,33eb009d8994d0dfc98bd356c85aad98fa573edb6753f82c1fd97745f5a9f63e,b14d90f067b656687f04bf435972ad5390801b36bd0372f8d21411ae055ac748
ee85a58f-15b5-4605-b0db-3efb8f728cf5,2023-04-08,999830,396895,491753,390139cc01f3207703f29b10975b7b49529e540d1b2aa1ae092f10137306e93b,ef13a601e22ec77753e10ef7e491fc0b0d96907d6362fed6051f8f470a9f2be3
d0e86042-9271-4383-b892-994f7629c900,2023-02-19,765623,408556,724826,b6f85e37412a44d6a1e6a4a68dfff1d6d1fe7ac9dbe5b5ec095d73f59d9dd6aa,879c99f237e6fa549d7c24c7ecbc1aa1070b93c34c60a17537b63b5277b839c5
1766c81c-cb82-435b-8ecd-28bf64b9b488,2023-06-23,677352,554206,241436,9067f73eda82a42beeeb9ce4b42fc3c7e1230e96f489c774dccf7c2f103ad53f,f71027c6987311a1027be15fbb3928f79f61408f22456dd752c914fb25f634b5
cc76b444-151c-44c9-b0b4-11214b5c308a,2023-12-17,377061,823709,737816,96c0eccc36aa73f5adb22a2a2ac3a879db6ef7ad981fda67045676bc2ae75956,08189393822dcca3a63dcbcab7338a9b55cdf6a73d2fa2ade3637806d7497d08
471d06be-4652-49a8-8485-40fc3d9219f6,2023-12-19,745489,377477,411822,32d23d33c216e8cfd976ed2729f63d576be1da4b79cd8a2264beeddd711a9a3e,4a271967f351fb550826472a8f1da5073547d0ee205bba1dfb90b39b9aba836b
f1a2628f-200d-4867-878d-93daa145031f,2023-07-02,561024,769183,419536,be0ab77a9d169239897f6c76e5651d19bf27c4750e1322563f483f92351e6ca0,58167628491c91036a3c2bed528f6a8d23264d65054e375b0357c08d3c5ed0ed
cb93a500-da1f-4764-a59f-f33119ba7e88,2023-09-04,946044,809766,621696,8e3b6a6e3282085f8375aea25bcf82fa0100b945a2e6bfb4e6740f527d47804b,2b44882358ccc85885699e0faeba9874b4d57414ff621e7fb865183960734a6a
38b19343-1312-46fc-a48c-f49ae3637672,2023-12-07,409884,746443,226011,1126f13b6514831f819c41befb89271a49afebdfad3573e3d41624112d22ec38,d7b121a7121c3bec7490b3ee97c222c7d7f33457de1217d475fc71ebcf1c07c9
f5fccfdb-4a57-44d9-a464-7e267edcbfcc,2023-05-04,853304,240980,495408,ad04f89e829d1b34f0b3605e324507027d73e289b71187a9662a5e5182560609,905653a4ac77241edd4518ef4e95b5a427df9959f3f8a7f5314dfec058ae4ede
9be57f9c-678e-4da1-a524-907726ca9c5b,2023-12-16,52301,832234,842497,03a0f87d4e5e9616a0561d565179cfb9f83673c257c4f69df2c19ef347bf7126,a7050e1f3d0d4cb15b956ee0fb3a50a300a3365ebdcc0b135f59b726baef3541
cbf0b106-9059-430c-8e87-63c043a0b32f,2023-03-17,165567,887382,205144,7ca9f5d6540cd5f6553d004dc2d7af818c24fa7bd5644fb45f51eb2adfced0dd,2fe114e6615f8eda31dedcc5d6c3bbb9e745b25be06327f90e08a912ed6b2f28
8f93cc2c-66e5-4de8-8852-e815399593af,2023-12-15,774131,495546,737136,a74db2d8b34f21e1aaa95f3d2b85b1851abaff84bc28df0ba070d6cbf4a37d42,ddf279912024b75f5bf2775bbdfbf7811f8cc9678f5dccc807185396d325fc4f
0910f7b5-3cbe-4d28-85a1-a7856f231345,2023-09-26,756839,501755,789561,30d53baecaff011379f23931d5d50cd169edccd009cf1c41e0f9a8d9b702d7f0,ed255af90b29b5d45ccec6a58f087f47fa66aa27ef79021be05797a97f736641
3eabf960-4281-4bf0-9675-1ccefc68831b,2023-04-11,75631,512005,913394,d4eed72edb412378f6fdfe22a1ad037c1c99c76d16a7d0d98ad4e946f2a6e9bd,ab8edf34d5272be80503b75d709481b2e0c1f41cec03bb2de052cab1d4985e98
0879e925-d3bc-4791-8a49-f43859bd3ed3,2023-08-18,916284,314607,180119,b7d135c8256ee990cb31607939abe21652234bdd5649a597825c76780b1d3d7e,1218c8505050c6231bc05664c79f58311f1e69e16a79a0e0ef8759f6331fb6c1
7e1795fd-12cc-4b75-861a-27f9c3af6212,2023-11-08,474555,6395,780987,c5222346acc542d59239e8a23b0156b6836149f74f65a2ae194bdbf28203c91c,48bb2b91cb640c1bc2ea67114c22a1deef0b82b1d22a279eb03466a2c1b10d43
f9d67745-1df5-4954-9949-7d2762ba251c,2023-03-11,812327,806120,596887,78e05a645e46b7d85970c90ee34d0e74b5d8d5a5801404861e1333ed75762d0b,e80f3ff2124f63e7fb02d5a3177eb75da2b6b29ea301f94c59de2afc862077c0
1dd6253b-9143-436c-8a8f-b15d9e916f86,2023-08-21,539872,323389,319432,7a7d0dca85c9a11702d66e593d82d18967717cd420cceafbb125bdd3a64063f9,4d905eb478876885030e9c69301c2c84c8fd4808a5262adb7b7f9402346ee447
49b1bd05-5563-42df-84c4-8b4bc9765674,2023-02-01,955349,474658,922979,35b929ba4457c0faea01cf1eb96ce5c8dde769c077c9ac220184bfa8eaf9387d,8b8b4985795a035abce798c702ed57760b1b50c9bca79b27029a78f82c5f98dc
e65abc01-f08a-41a4-9ec9-bac6aaa59833,2023-11-23,729438,754073,316347,61d52a4c4de253c4075186c4cb8a17e8ffcb7203882002f67591df660a3c8116,a501305e455d9156c535016dfb7d4ff748a13311361ca71cf46ba7dd30381c16
2c409dc7-b0e8-424a-8391-390ee9a81ed9,2023-08-14,612285,945754,823972,f66ecac7b17fb5bf2d7ba1cd8f743a3dbdf0c77f28ad12072576bde78f198060,6c345c4638148eb12fa82608b355ec58ddc9a93fab8e24edf66e3d25c13b9c19
c4683925-ee71-4e8c-ae39-8aa203ac3a7d,2023-06-08,9352,261114,960853,ed123723c40dd1dd2656f95b3f7a8ca0c9296ba56a2ad347dbac18bd8e6ce2e9,e8f45c6ad81085ef2e7bdb66e666594fdbf5869c2cbd227713a45220ed034d0d
85e32fd4-4116-4999-87fa-ac3bbabf9a8c,2023-04-22,931091,800062,126704,a08e4f0eb4cf82bdcb3e17501fb172abe5f4a8b87bb62cfcf346e68c84ad74a6,7fbea56af2eb7d2a4415bc9d34c7b73c76c24ed540c0f85dde3fcc4126ff7fac
2e780370-b9dd-4b8a-bca9-097ec03c9bcb,2023-12-17,307365,42580,167971,23e7d97a7247761a1ea1bba1cde6fdf6cfd213e3cb9fb634d6eb6000d13fff38,c5faa6d8c7f9a05a182f08b340741586594b8b34c60d3411ae977993d5aabdb7
6043ec04-2b70-489b-b6a0-a6f3a7a79e8d,2023-04-17,357422,915149,590163,2df59dc5329ff6031bac217bc4ec6506778dab4ffbf322e9324b83728d51764f,d02e9dd5b10e2c1c5a737f7b22180ae07252024bd60db03b8803948646ad354d
71b24868-7866-43d5-8fa1-8be278bbb8bc,2023-05-02,439935,514131,719347,0d657a222fccd865dd8f63d4483424c1bbcf3e5e62d9e29f03a9facfa181344a,199dcfec75a435c03a58875f2f9870930707a4c4c55152c85b6af9080ccef1e1
f00d80d5-58db-4112-96fc-6d05b7f3c8f0,2023-06-28,972807,521013,663802,13eefe3a63532808ad1b85f04836982dac1b0c09a4816a5c825a0f4171212f13,e098670035cf6a683829378e22122e4139ba98b4475111520527c3ad24dfdd09
c9f6ff35-10a2-4101-98a1-42ba5b6fe21c,2023-04-29,767222,46618,489835,1b96ab1b7c28d14dd9c8498830e29c940860e495a05c8eb3f31ac96ad7920564,b1d2250aeb63eef98dc002e33ca45f1a15acd9178a5ed2dddc137d01302426cf
e6f08262-d110-49b6-8f7a-3328f3d6d126,2023-12-05,662991,370731,578321,8ccbfb170437dccb9afb90954968bef19dc50d4daad15ea58c6aaee905ad6c3c,6d900318129e533dcb1e00df8f445e4137e83f105c7ffcc77aaae8bca51aedfb
c7bf6952-0a0a-40fe-ad65-53ff25365ce6,2023-09-11,190034,470793,358387,96f03dd9881b334a5872d08e000261ba2e002315d7bccf3c7a63cea6d46a590b,42e93fc0137f071f32a047a573d8f7d23ba0aed21667e224a96eba868acc08f7
d83a73c3-e42a-46e1-ba6c-aa4d54f2d2a2,2023-09-11,198134,289685,926622,306908a39adc8930914a6354660b6f45f7e35403ccf27d7050bef3a71561917e,d5a0c8ed81d963786c58e7dc22c8315ed8d7cd138f36da169151c9a173b3bbf1
8274d325-2873-4785-a8e3-0b9e782797e0,2023-11-03,710507,72995,317225,aa73adf7433c04e79cc9c29c0e01e5fd65d2156cd3be227e8452ff5112e05a74,1f84bb7f0ba1d7c61a3b2a84e41ad363d29970c3b289382bd332b8e4f144c95c
0ab5a4ad-599d-4e6c-89a8-91d0967f7ec2,2023-03-03,792705,820756,582544,efbfc64d8643d47275b95991f495ca8f1ee9574c55c4714291e8db942304022c,186fb5de07e0ddee2567dd2eebb505f8e1d639cecf7e9e1551743b074cce8ece
2054b5d8-9730-4b02-bfef-03d6a1ef2a31,2023-06-28,563030,704867,508964,c90358a144a2d83caf76142d98090f9f30c3cb2a472f3cc9fd5ff744f32ea78a,4fb763894cf6515b3dbda83536cbbe04d126ec0e7ba4053c8b6d8911dd3aa9b7
c2ff1df2-3899-4ed3-9f5d-e03fec89cbb9,2023-01-31,650587,644211,735966,7ac72c84043a68ed65fa7f77aa980118ecef903d7903cbedab491d5b7ea24b62,378e07589b3d1a6e6e7697403e68e648a8bf74f22731041e565817be6f77d7ed
01532b59-0a41-4ccb-a282-91e67b47e355,2023-02-02,404251,555765,595071,bf74c2f71196a32110a4f9878ea19b78473a06f360ec778fe2eab6e9ab0bdaf1,d7a16840b74950d37294c42d5e16b7bcf9455f15e0a66a494c613fcad8015c38
199ea605-2ce3-4a41-9650-af4f7e5f14ab,2023-01-04,750454,270182,242324,29dc496747614c2e02c8c1176f811f9a33733b0a711791d73ef8818a7312a4d1,5179a9c46f95a105bcfd692bde54d62c697049b8778d08478487e93b72308cdd
c318566d-1849-4fcf-b447-5a7e3d86911d,2023-07-12,113493,826124,265146,f749c4b568fdeefbf2f6ff2c3e70a689934705a0a760a7282cccd998f89a3949,c2872c3f9f024360048f0cdfd1f94d9f4d03c55b1f28fda1ca5fa011a0f68847
b0bce7fe-e984-4bec-acbb-c554f473f05d,2023-08-07,140007,935363,192815,374c309133fa0a46adcace23b70d11c5c7972667038e42b4aa9c7a7d1c61d32c,f806e045be11213a4ec143262ddf7d8d4daf5c2d00c8d996f425e90e2efbb426
f412e0e1-54d8-4f67-a138-c9999b9f6df6,2023-10-22,390155,905040,397764,c7808542471d81b58f4d6e532b417482020f964cc387bfdd9d3fa9bb83e80e48,8566afd9254308ba89ab2e571a91c88fb176031f1d800da3b365cd2e8b49e536
1f730c7d-f440-4877-a22e-c78dd434452b,2023-10-13,319106,881286,163852,8f04dfa2f34f9717b87ed029a280f7aec732ec798c83579b1da250a37abbab3c,c8825c46eb0726c91fda62b2fccc279f64485c6bd4b38c2e83fce14d3df1c2d3
9317e1eb-389b-4807-8203-a6318ede173d,2023-04-03,81485,340033,853438,a424e90f8a1cb3f592681a7f3fff9bde7607e4108948cd2840cb9af47b6154ab,e2befa9d2c06d630860c8f638c2fa386dd474d929be3e67b9c0eb622cca773f6
52728062-a5d6-41bb-884a-15a657b5bba3,2023-12-05,880667,67544,963718,9745b613b63f1b02d6009ecea2556d6d9ccc30971a2a0a8bebe15f37932fb3fa,3d851acd3b550e5db6a1bd43cb9aef1cdaa77a0219b7403c00c63f083ea798f6
b84ee644-7563-4081-87f3-b486e5d6094f,2023-11-22,915955,833022,500929,dac4b3b8a74793e028a90b1b99370d8c3e4d1035586ad9d9b4d6b15a021401fb,af93376127eddbacbf4150d59d60d87ff97531371c20cb9599cb72af47c04d35
be2025b4-ea61-4117-8171-af35cb20ed70,2023-09-30,746731,914751,279460,d99b4e03b436b4fc5d6e0c8946c431fbf396c829de4e612ba777665b47048fc8,de81d32c4e0bd45612dddb50fa39e4759be275d369052bd7ce4659a1bcf0b78f
39df4644-9723-43cb-8134-777d6afa957f,2023-10-07,847272,375890,688524,4d247e2d043b7114b24a4ef2df37cca45579d8836398243b319bb482a6a4c46b,81df1a1086f9e2ed99b6e8b1200d4e96926682069c51f899b272ce9dcb25f39c
248adc5c-df0a-41dd-97a7-d19023566413,2023-08-23,897566,737553,170954,b8866b23d40c3c76038a015e48e31353a31f241c004f0dd39628ce4ec4e25572,35cf6d17d9b66aa9188b3ac23ee1fb0a94d6a03fc7c00499d8f9c1800867bcbd
67816d53-245d-4539-8b8d-4694252e75b9,2023-06-07,12279,712728,372907,97369a88b9320a76aa61adf15f9afd3b8c13b294d02f255e2ff61814e37ce184,45cfd8d3e1ff2405940c38ba231fe7721447dc1970d47d30a0525cfbea480370
5776a258-5356-479f-901a-11b6a3194438,2023-06-10,649131,268836,655290,404216d709ef64f2c3cacd716dae8986ce0562e8e86ea1e45ee85944f2213014,bed3002451ed772550b7ebe0452c306968e1e2d750bf6b1a89e18d5f083836cb
9d579be9-c52e-450a-9280-04aaee3f65ee,2023-03-10,988348,344758,634484,c6462edcad1c7303f5e12c11dde3decfe38098cc75e16bd1f930d9af89fa7702,758a0bac8ad22540aa9c817e5eadfd78c99bfbe0fbd72b935fdf933f10545fb3
838b4854-ecbb-4598-9eca-530886321ec0,2023-01-02,397628,669062,902930,178a591968a09d492640b5a430636c5ace20b5e475817e5128dcdc14c982f87c,897fe0420aa0ede492b17d86c7748706ddb103c5f0d897fd466539e4f37ef623
7154d498-1b88-483a-9944-3059318c531f,2023-04-27,813451,833318,706464,ddedc7902550e6527bddc7d44e578ac1e883b4fd97b88f632791c370b751284f,f14d2aa6021b4f4f19404b35a574fdc84f7965548147f8455f14dd8188fb3116
bb855c5e-02f0-4319-a2ac-2d910d4f492d,2023-01-15,820633,180271,310564,074b520d89793c966a42bb0edf7c4b5153bf976bf4cd0956be07fb8b4dea2bc4,28238d014b39b528eb549cc4c7c3d281f3edaf8b49d9508e2e486ad1f5f0e75c
2cfd8041-57ff-40b5-892c-9b2ec269998f,2023-09-30,389499,283757,868613,30bb56f273b8927c2f2cceb7d4d693487dad9a87158d0b61ed1ab2eea378da27,b22cf07edbebb4616704a7ff565722f66d5d41e9f62be6882b1221bda5eee3b9
f97a4c03-3de0-41cc-ad09-3a69a8ca6a7e,2023-07-22,52040,928170,467695,7e6b69db5a84ac57a9d4eef7fb398ff1fea566f23e51babb8bc1f0561acfe16d,40c6908a421574f8476281892f030c5088331ba58225ea2f1c43747e3e3f20c7
a3453894-7378-4771-97cb-aaf291418e90,2023-12-14,768492,767890,169939,76346ca2d19b3c6863103fadff45a2cdc26e0ba32b080e397aa2cb0d1cce68b3,771d1694d908510fe9153a57593ccdf24d643963fb59d3921741d9bd05a8be46
5b4765f5-24a2-4ce3-b3c0-afe4a1d1a1c0,2023-01-01,780110,290567,789611,5bf8a1431c2cb485040ace1129892b09343f6da60ee61de158ac28eb4cd03051,627184d3e2463da9b0cce4d19e0a8b64c0f09bf2771e0ce7c4ab0b0d7e498d3b
1e730fcc-3b36-4891-b47f-1696f85aa5bf,2023-04-21,114600,869691,182267,f4ebba8d503d53b2f4623793ead3e1f7b44e77372ba734e5e5ebcc16239c651c,48abb84ae297deb3bf6ce9afe7f3adb6f34aa42e93fd64517680fe35343de9dd
35d5ce2f-811e-477e-8fef-ffe764102095,2023-03-22,687669,601984,206263,6acdc3c1ac6c5870b50675eb2d810a94a5f11867239e9b117aea21caadd17596,f3c284afbed35afe45e7665b765ce77bcf6f1c5755a42ee61fba4aa13f89d5c3
23dae819-0ec6-472c-a7c4-518f7d3561fd,2023-10-04,934745,426518,483626,386d2293e3d3801ed8398911f74e43b6e4e3e62324a30fb1c58c25c368480eb9,de6ffb3bc9e32828741431bea8d21e92540d20b5e64cdf12176ba440788125e6
88bb0610-75aa-468b-ad10-1f54dc476b13,2023-05-02,913261,163982,163511,bf997d03a04693f7d834079ac941fafb8f5f6068e057845506e69ad9d14ba2ab,f4f78a901c9256c4b89430cadc46993842fa5029afe8edfda5701927797a10db
71ba9955-b241-4738-bbc8-34c42595c30c,2023-10-15,672818,937887,765916,e5ab93fe95542ef681c842b6a1a5c1edd9d9b263dfe657da53cf1bd72d7ce630,9761526aea4a4da695bd3205c88342115faed87fe56e53f702eef41b4ff3516a
c410ca53-e6e7-4929-938e-1adaea3dbc43,2023-06-21,264884,418371,627167,0d4f7972b6f98908f075955506e86c8f825623ba37a54e423580144239a6c360,5f9b3312bd46b4263cb31e8b6e2c8493454836fef2064183a4cfa209a8d9fec3
be81c411-35fb-478a-8c7d-008436b2faac,2023-12-06,959595,324401,642711,a37ff744c4d5c6b4a7cfe12eec664a655dc447ed02a4de8fa6b2fe15c84ca73c,7f753458e2400e67c45383b4ef708386e72462da1e32eaf0d1ec68af555f7656
d4a3e346-d712-4684-84d3-a98ffb425ac6,2023-04-09,745151,536913,425731,bfcd3741843b8d13540f359def8db1151966b55661dae14d1f3a52f8d5b12cec,4acc7ef81b84dc5f360d0a77164a0b1fe4646652e7026fe8af0c422ccdcdc589
2bf36d54-082f-4012-abe2-6ba2d5291e98,2023-04-24,372564,624716,883291,b6dcc361be274ab444518850b564241121aff1e868286c7cc388eddbf8cf1ca0,0d459b70f62d763e0bb7ae84c8d4fa185f795a87580c74fe380e6960e92494ea
9eecbc8f-b0ad-4d12-89f0-85e2a4e4fb22,2023-01-23,962102,221091,378376,cdf11fb70bfd8ce8280e8b09431931b0429fd2a90bb053be62b91b7583d0c0c7,04da83b5c3aa984f42722113e1fe6fb4be503a99163b7c7eba71cf7cddd59b6f
1a5d6c28-3be5-44ff-93d3-a579c15753b9,2023-09-16,92674,525790,268164,bc4fbb8d84f95ef343a0c957127f8166d814e248df43fcf37d801b7346f2b40a,a0bbac02d93047d7d990b63d0901bb8790b462a9cdff9c6fd6bf2e007c12e811
a6738c07-a623-4c3d-be05-d3c7291e531c,2023-07-28,678354,216195,194115,d4e625473ceac308a1d93d319d5c2c193fa5923837b6c4d351b520bd01487b93,c874329dafa9ac7da5ab1a135ffb65c793434ec308a32db641255e7fbe186a3e
